time="2026-03-01T01:31:16-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
order-service-1  | Running migrations for order-service...
grafana-1        | logger=migrator t=2026-02-28T13:36:18.985361376Z level=info msg="Migration successfully executed" id="add index user_role.org_id" duration=543.25µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.98658821Z level=info msg="Executing migration" id="add unique index user_role_org_id_user_id_role_id"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.987101751Z level=info msg="Migration successfully executed" id="add unique index user_role_org_id_user_id_role_id" duration=513.917µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.988402085Z level=info msg="Executing migration" id="add index user_role.user_id"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.988925168Z level=info msg="Migration successfully executed" id="add index user_role.user_id" duration=523.416µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.990541585Z level=info msg="Executing migration" id="create builtin role table"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.990962251Z level=info msg="Migration successfully executed" id="create builtin role table" duration=421.042µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.992161043Z level=info msg="Executing migration" id="add index builtin_role.role_id"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.992617376Z level=info msg="Migration successfully executed" id="add index builtin_role.role_id" duration=457.667µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.993866793Z level=info msg="Executing migration" id="add index builtin_role.name"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.994330543Z level=info msg="Migration successfully executed" id="add index builtin_role.name" duration=464.042µs
kafka-1          | [2026-03-01 07:29:59,256] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,259] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
grafana-1        | logger=migrator t=2026-02-28T13:36:18.995430085Z level=info msg="Executing migration" id="Add column org_id to builtin_role table"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.999765043Z level=info msg="Migration successfully executed" id="Add column org_id to builtin_role table" duration=4.334458ms
grafana-1        | logger=migrator t=2026-02-28T13:36:19.001241126Z level=info msg="Executing migration" id="add index builtin_role.org_id"
grafana-1        | logger=migrator t=2026-02-28T13:36:19.001746501Z level=info msg="Migration successfully executed" id="add index builtin_role.org_id" duration=506.167µs
grafana-1        | logger=migrator t=2026-02-28T13:36:19.002926793Z level=info msg="Executing migration" id="add unique index builtin_role_org_id_role_id_role"
grafana-1        | logger=migrator t=2026-02-28T13:36:19.003416793Z level=info msg="Migration successfully executed" id="add unique index builtin_role_org_id_role_id_role" duration=489.958µs
grafana-1        | logger=migrator t=2026-02-28T13:36:19.004541043Z level=info msg="Executing migration" id="Remove unique index role_org_id_uid"
grafana-1        | logger=migrator t=2026-02-28T13:36:19.005036751Z level=info msg="Migration successfully executed" id="Remove unique index role_org_id_uid" duration=495.916µs
grafana-1        | logger=migrator t=2026-02-28T13:36:19.006289751Z level=info msg="Executing migration" id="add unique index role.uid"
grafana-1        | logger=migrator t=2026-02-28T13:36:19.006882335Z level=info msg="Migration successfully executed" id="add unique index role.uid" duration=593.083µs
grafana-1        | logger=migrator t=2026-02-28T13:36:19.008066001Z level=info msg="Executing migration" id="create seed assignment table"
grafana-1        | logger=migrator t=2026-02-28T13:36:19.00842921Z level=info msg="Migration successfully executed" id="create seed assignment table" duration=363.333µs
grafana-1        | logger=migrator t=2026-02-28T13:36:19.009602793Z level=info msg="Executing migration" id="add unique index builtin_role_role_name"
grafana-1        | logger=migrator t=2026-02-28T13:36:19.010100793Z level=info msg="Migration successfully executed" id="add unique index builtin_role_role_name" duration=498.291µs
grafana-1        | logger=migrator t=2026-02-28T13:36:19.011429168Z level=info msg="Executing migration" id="add column hidden to role table"
grafana-1        | logger=migrator t=2026-02-28T13:36:19.015526751Z level=info msg="Migration successfully executed" id="add column hidden to role table" duration=4.0975ms
grafana-1        | logger=migrator t=2026-02-28T13:36:19.017057876Z level=info msg="Executing migration" id="permission kind migration"
grafana-1        | logger=migrator t=2026-02-28T13:36:19.021298168Z level=info msg="Migration successfully executed" id="permission kind migration" duration=4.239209ms
grafana-1        | logger=migrator t=2026-02-28T13:36:19.02257021Z level=info msg="Executing migration" id="permission attribute migration"
grafana-1        | logger=migrator t=2026-02-28T13:36:19.026896876Z level=info msg="Migration successfully executed" id="permission attribute migration" duration=4.32475ms
grafana-1        | logger=migrator t=2026-02-28T13:36:19.030074001Z level=info msg="Executing migration" id="permission identifier migration"
kafka-1          | [2026-03-01 07:29:59,259] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,259] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,262] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-47, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=47, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (25/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:29:59,266] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
grafana-1        | logger=migrator t=2026-02-28T13:36:19.034533751Z level=info msg="Migration successfully executed" id="permission identifier migration" duration=4.462042ms
grafana-1        | logger=migrator t=2026-02-28T13:36:19.035898585Z level=info msg="Executing migration" id="add permission identifier index"
grafana-1        | logger=migrator t=2026-02-28T13:36:19.036457251Z level=info msg="Migration successfully executed" id="add permission identifier index" duration=559.417µs
kafka-1          | [2026-03-01 07:29:59,266] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,266] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,266] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,269] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,269] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
grafana-1        | logger=migrator t=2026-02-28T13:36:19.037909876Z level=info msg="Executing migration" id="add permission action scope role_id index"
grafana-1        | logger=migrator t=2026-02-28T13:36:19.03844596Z level=info msg="Migration successfully executed" id="add permission action scope role_id index" duration=536.458µs
grafana-1        | logger=migrator t=2026-02-28T13:36:19.040135751Z level=info msg="Executing migration" id="remove permission role_id action scope index"
kafka-1          | [2026-03-01 07:29:59,269] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,271] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-21, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=21, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 9ms (26/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
grafana-1        | logger=migrator t=2026-02-28T13:36:19.04066596Z level=info msg="Migration successfully executed" id="remove permission role_id action scope index" duration=531.792µs
grafana-1        | logger=migrator t=2026-02-28T13:36:19.041813043Z level=info msg="Executing migration" id="add group mapping UID column to user_role table"
grafana-1        | logger=migrator t=2026-02-28T13:36:19.046171335Z level=info msg="Migration successfully executed" id="add group mapping UID column to user_role table" duration=4.356917ms
grafana-1        | logger=migrator t=2026-02-28T13:36:19.052990502Z level=info msg="Executing migration" id="add user_role org ID, user ID, role ID, group mapping UID index"
grafana-1        | logger=migrator t=2026-02-28T13:36:19.053711335Z level=info msg="Migration successfully executed" id="add user_role org ID, user ID, role ID, group mapping UID index" duration=720.5µs
grafana-1        | logger=migrator t=2026-02-28T13:36:19.05493221Z level=info msg="Executing migration" id="remove user_role org ID, user ID, role ID index"
grafana-1        | logger=migrator t=2026-02-28T13:36:19.055475793Z level=info msg="Migration successfully executed" id="remove user_role org ID, user ID, role ID index" duration=544µs
grafana-1        | logger=migrator t=2026-02-28T13:36:19.056790502Z level=info msg="Executing migration" id="add permission role_id action index"
grafana-1        | logger=migrator t=2026-02-28T13:36:19.057380252Z level=info msg="Migration successfully executed" id="add permission role_id action index" duration=590.208µs
grafana-1        | logger=migrator t=2026-02-28T13:36:19.058432793Z level=info msg="Executing migration" id="Remove permission role_id index"
kafka-1          | [2026-03-01 07:29:59,273] INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1          | [2026-03-01 07:29:59,274] INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
grafana-1        | logger=migrator t=2026-02-28T13:36:19.058908877Z level=info msg="Migration successfully executed" id="Remove permission role_id index" duration=475.458µs
grafana-1        | logger=migrator t=2026-02-28T13:36:19.060228585Z level=info msg="Executing migration" id="create query_history table v1"
grafana-1        | logger=migrator t=2026-02-28T13:36:19.060708835Z level=info msg="Migration successfully executed" id="create query_history table v1" duration=480.584µs
grafana-1        | logger=migrator t=2026-02-28T13:36:19.061778502Z level=info msg="Executing migration" id="add index query_history.org_id-created_by-datasource_uid"
grafana-1        | logger=migrator t=2026-02-28T13:36:19.062319835Z level=info msg="Migration successfully executed" id="add index query_history.org_id-created_by-datasource_uid" duration=541.25µs
grafana-1        | logger=migrator t=2026-02-28T13:36:19.063675085Z level=info msg="Executing migration" id="alter table query_history alter column created_by type to bigint"
grafana-1        | logger=migrator t=2026-02-28T13:36:19.063694418Z level=info msg="Migration successfully executed" id="alter table query_history alter column created_by type to bigint" duration=18.666µs
kafka-1          | [2026-03-01 07:29:59,274] INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,274] INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,277] INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,278] INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,278] INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
