time="2026-02-25T11:50:10-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | [1G[0K\[1G[0K
kafka-1            | [2026-02-25 11:40:09,807] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition __consumer_offsets-15 (state.change.logger)
kafka-1            | [2026-02-25 11:40:09,807] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition __consumer_offsets-30 (state.change.logger)
kafka-1            | [2026-02-25 11:40:09,807] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition __consumer_offsets-0 (state.change.logger)
kafka-1            | [2026-02-25 11:40:09,807] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition __consumer_offsets-35 (state.change.logger)
kafka-1            | [2026-02-25 11:40:09,807] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition __consumer_offsets-5 (state.change.logger)
grafana-1          | logger=migrator t=2026-02-25T11:40:02.187886173Z level=info msg="Migration successfully executed" id="Create annotation_tag table v2" duration=316.166µs
grafana-1          | logger=migrator t=2026-02-25T11:40:02.188945589Z level=info msg="Executing migration" id="Add unique index annotation_tag.annotation_id_tag_id"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.189332298Z level=info msg="Migration successfully executed" id="Add unique index annotation_tag.annotation_id_tag_id" duration=386.584µs
grafana-1          | logger=migrator t=2026-02-25T11:40:02.190488881Z level=info msg="Executing migration" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.190888798Z level=info msg="Migration successfully executed" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2" duration=400.25µs
grafana-1          | logger=migrator t=2026-02-25T11:40:02.192131673Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.198013006Z level=info msg="Migration successfully executed" id="Rename table annotation_tag to annotation_tag_v2 - v2" duration=5.881ms
grafana-1          | logger=migrator t=2026-02-25T11:40:02.199340631Z level=info msg="Executing migration" id="Create annotation_tag table v3"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.199756839Z level=info msg="Migration successfully executed" id="Create annotation_tag table v3" duration=416.709µs
grafana-1          | logger=migrator t=2026-02-25T11:40:02.200897131Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.201334256Z level=info msg="Migration successfully executed" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3" duration=438.625µs
grafana-1          | logger=migrator t=2026-02-25T11:40:02.202465964Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
product-service-1  | Attempt 4 to start Kafka client failed, retrying in 8000ms { error: 'Cannot subscribe to topic while consumer is running' }
product-service-1  | Kafka producer connected for product-service
product-service-1  | Attempt 5 to start Kafka client failed, retrying in 16000ms { error: 'Cannot subscribe to topic while consumer is running' }
product-service-1  | Kafka producer connected for product-service
product-service-1  | Attempt 6 to start Kafka client failed, retrying in 30000ms { error: 'Cannot subscribe to topic while consumer is running' }
product-service-1  | Kafka producer connected for product-service
product-service-1  | Attempt 7 to start Kafka client failed, retrying in 30000ms { error: 'Cannot subscribe to topic while consumer is running' }
kafka-1            | [2026-02-25 11:40:09,807] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition __consumer_offsets-20 (state.change.logger)
kafka-1            | [2026-02-25 11:40:09,807] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition __consumer_offsets-27 (state.change.logger)
kafka-1            | [2026-02-25 11:40:09,807] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition __consumer_offsets-42 (state.change.logger)
kafka-1            | [2026-02-25 11:40:09,807] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition __consumer_offsets-12 (state.change.logger)
kafka-1            | [2026-02-25 11:40:09,807] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition __consumer_offsets-21 (state.change.logger)
kafka-1            | [2026-02-25 11:40:09,807] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition __consumer_offsets-36 (state.change.logger)
kafka-1            | [2026-02-25 11:40:09,807] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition __consumer_offsets-6 (state.change.logger)
product-service-1  | Kafka producer connected for product-service
product-service-1  | Attempt 8 to start Kafka client failed, retrying in 30000ms { error: 'Cannot subscribe to topic while consumer is running' }
product-service-1  | Failed to start Kafka consumer after retries { error: 'Cannot subscribe to topic while consumer is running' }
product-service-1  | Error starting Kafka consumer: KafkaJSNonRetriableError: Cannot subscribe to topic while consumer is running
product-service-1  |     at Object.subscribe (/app/node_modules/kafkajs/src/consumer/index.js:136:13)
product-service-1  |     at startKafkaConsumer (/app/index.js:498:24)
product-service-1  |     at async start (/app/index.js:538:5) {
grafana-1          | logger=migrator t=2026-02-25T11:40:02.202595798Z level=info msg="Migration successfully executed" id="copy annotation_tag v2 to v3" duration=129.583µs
grafana-1          | logger=migrator t=2026-02-25T11:40:02.203979256Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.204287756Z level=info msg="Migration successfully executed" id="drop table annotation_tag_v2" duration=308.75µs
grafana-1          | logger=migrator t=2026-02-25T11:40:02.205806673Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
kafka-1            | [2026-02-25 11:40:09,807] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition __consumer_offsets-43 (state.change.logger)
kafka-1            | [2026-02-25 11:40:09,807] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition __consumer_offsets-13 (state.change.logger)
kafka-1            | [2026-02-25 11:40:09,807] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition __consumer_offsets-28 (state.change.logger)
grafana-1          | logger=migrator t=2026-02-25T11:40:02.205929589Z level=info msg="Migration successfully executed" id="Update alert annotations and set TEXT to empty" duration=123.417µs
grafana-1          | logger=migrator t=2026-02-25T11:40:02.207085631Z level=info msg="Executing migration" id="Add created time to annotation table"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.209544298Z level=info msg="Migration successfully executed" id="Add created time to annotation table" duration=2.457917ms
grafana-1          | logger=migrator t=2026-02-25T11:40:02.211387089Z level=info msg="Executing migration" id="Add updated time to annotation table"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.213770548Z level=info msg="Migration successfully executed" id="Add updated time to annotation table" duration=2.383709ms
grafana-1          | logger=migrator t=2026-02-25T11:40:02.215207381Z level=info msg="Executing migration" id="Add index for created in annotation table"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.215845048Z level=info msg="Migration successfully executed" id="Add index for created in annotation table" duration=638µs
product-service-1  |   retriable: false,
product-service-1  |   helpUrl: undefined,
product-service-1  |   [cause]: undefined
product-service-1  | }
product-service-1  | Startup error: KafkaJSNonRetriableError: Cannot subscribe to topic while consumer is running
product-service-1  |     at Object.subscribe (/app/node_modules/kafkajs/src/consumer/index.js:136:13)
product-service-1  |     at startKafkaConsumer (/app/index.js:498:24)
kafka-1            | [2026-02-25 11:40:09,810] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions HashSet(__consumer_offsets-22, __consumer_offsets-30, __consumer_offsets-25, __consumer_offsets-35, __consumer_offsets-37, __consumer_offsets-38, __consumer_offsets-13, __consumer_offsets-8, __consumer_offsets-21, __consumer_offsets-4, __consumer_offsets-27, __consumer_offsets-7, __consumer_offsets-9, __consumer_offsets-46, __consumer_offsets-41, __consumer_offsets-33, __consumer_offsets-23, __consumer_offsets-49, __consumer_offsets-47, __consumer_offsets-16, __consumer_offsets-28, __consumer_offsets-31, __consumer_offsets-36, __consumer_offsets-42, __consumer_offsets-3, __consumer_offsets-18, __consumer_offsets-15, __consumer_offsets-24, __consumer_offsets-17, __consumer_offsets-48, __consumer_offsets-19, __consumer_offsets-11, __consumer_offsets-2, __consumer_offsets-43, __consumer_offsets-6, __consumer_offsets-14, __consumer_offsets-20, __consumer_offsets-0, __consumer_offsets-44, __consumer_offsets-39, __consumer_offsets-12, __consumer_offsets-45, __consumer_offsets-1, __consumer_offsets-5, __consumer_offsets-26, __consumer_offsets-29, __consumer_offsets-34, __consumer_offsets-10, __consumer_offsets-32, __consumer_offsets-40) (kafka.server.ReplicaFetcherManager)
kafka-1            | [2026-02-25 11:40:09,812] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 3 from controller 1 epoch 1 as part of the become-leader transition for 50 partitions (state.change.logger)
kafka-1            | [2026-02-25 11:40:09,837] INFO [LogLoader partition=__consumer_offsets-3, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-25 11:40:09,851] INFO Created log for partition __consumer_offsets-3 in /var/lib/kafka/data/__consumer_offsets-3 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1            | [2026-02-25 11:40:09,853] INFO [Partition __consumer_offsets-3 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-3 (kafka.cluster.Partition)
grafana-1          | logger=migrator t=2026-02-25T11:40:02.217263798Z level=info msg="Executing migration" id="Add index for updated in annotation table"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.217741131Z level=info msg="Migration successfully executed" id="Add index for updated in annotation table" duration=477.25µs
grafana-1          | logger=migrator t=2026-02-25T11:40:02.219247173Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.219390298Z level=info msg="Migration successfully executed" id="Convert existing annotations from seconds to milliseconds" duration=143.416µs
grafana-1          | logger=migrator t=2026-02-25T11:40:02.220786756Z level=info msg="Executing migration" id="Add epoch_end column"
product-service-1  |     at async start (/app/index.js:538:5) {
product-service-1  |   retriable: false,
product-service-1  |   helpUrl: undefined,
product-service-1  |   [cause]: undefined
product-service-1  | }
product-service-1  | 
product-service-1  | > product-service@1.0.0 start
product-service-1  | > node index.js
grafana-1          | logger=migrator t=2026-02-25T11:40:02.223197964Z level=info msg="Migration successfully executed" id="Add epoch_end column" duration=2.411ms
grafana-1          | logger=migrator t=2026-02-25T11:40:02.225296631Z level=info msg="Executing migration" id="Add index for epoch_end"
grafana-1          | logger=migrator t=2026-02-25T11:40:02.225842964Z level=info msg="Migration successfully executed" id="Add index for epoch_end" duration=547.166µs
grafana-1          | logger=migrator t=2026-02-25T11:40:02.229216673Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
kafka-1            | [2026-02-25 11:40:09,855] INFO [Partition __consumer_offsets-3 broker=1] Log loaded for partition __consumer_offsets-3 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1            | [2026-02-25 11:40:09,856] INFO [Broker id=1] Leader __consumer_offsets-3 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1            | [2026-02-25 11:40:09,868] INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-25 11:40:09,870] INFO Created log for partition __consumer_offsets-18 in /var/lib/kafka/data/__consumer_offsets-18 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1            | [2026-02-25 11:40:09,870] INFO [Partition __consumer_offsets-18 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-18 (kafka.cluster.Partition)
