time="2026-02-25T05:25:40-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
prometheus-1  | time=2026-02-25T11:03:03.192Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
grafana-1      | logger=migrator t=2026-02-25T11:03:06.25592055Z level=info msg="Executing migration" id="add unique index team_org_id_name"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.256440091Z level=info msg="Migration successfully executed" id="add unique index team_org_id_name" duration=519.75µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.257865925Z level=info msg="Executing migration" id="Add column uid in team"
kafka-1        | [2026-02-25 11:18:28,959] INFO [ControllerEventThread controllerId=1] Stopped (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka-1        | [2026-02-25 11:18:28,959] DEBUG [Controller id=1] Resigning (kafka.controller.KafkaController)
kafka-1        | [2026-02-25 11:18:28,960] DEBUG [Controller id=1] Unregister BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
kafka-1        | [2026-02-25 11:18:28,961] INFO [PartitionStateMachine controllerId=1] Stopped partition state machine (kafka.controller.ZkPartitionStateMachine)
kafka-1        | [2026-02-25 11:18:28,962] INFO [ReplicaStateMachine controllerId=1] Stopped replica state machine (kafka.controller.ZkReplicaStateMachine)
kafka-1        | [2026-02-25 11:18:28,964] INFO [RequestSendThread controllerId=1] Shutting down (kafka.controller.RequestSendThread)
kafka-1        | [2026-02-25 11:18:28,964] INFO [RequestSendThread controllerId=1] Shutdown completed (kafka.controller.RequestSendThread)
kafka-1        | [2026-02-25 11:18:28,964] INFO [RequestSendThread controllerId=1] Stopped (kafka.controller.RequestSendThread)
kafka-1        | [2026-02-25 11:18:28,969] INFO [Controller id=1] Resigned (kafka.controller.KafkaController)
kafka-1        | [2026-02-25 11:18:28,970] INFO [feature-zk-node-event-process-thread]: Shutting down (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
grafana-1      | logger=migrator t=2026-02-25T11:03:06.260355216Z level=info msg="Migration successfully executed" id="Add column uid in team" duration=2.488917ms
grafana-1      | logger=migrator t=2026-02-25T11:03:06.26147405Z level=info msg="Executing migration" id="Update uid column values in team"
kafka-1        | [2026-02-25 11:18:28,970] INFO [feature-zk-node-event-process-thread]: Shutdown completed (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka-1        | [2026-02-25 11:18:28,970] INFO [feature-zk-node-event-process-thread]: Stopped (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
grafana-1      | logger=migrator t=2026-02-25T11:03:06.2615848Z level=info msg="Migration successfully executed" id="Update uid column values in team" duration=110.667µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.262887216Z level=info msg="Executing migration" id="Add unique index team_org_id_uid"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.263457716Z level=info msg="Migration successfully executed" id="Add unique index team_org_id_uid" duration=571µs
kafka-1        | [2026-02-25 11:18:28,971] INFO [ZooKeeperClient Kafka server] Closing. (kafka.zookeeper.ZooKeeperClient)
kafka-1        | [2026-02-25 11:18:29,835] INFO Opening socket connection to server zookeeper/172.18.0.2:2181. (org.apache.zookeeper.ClientCnxn)
kafka-1        | [2026-02-25 11:18:29,836] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka-1        | [2026-02-25 11:18:29,839] WARN An exception was thrown while closing send thread for session 0x100000060040001. (org.apache.zookeeper.ClientCnxn)
kafka-1        | java.net.ConnectException: Connection refused
kafka-1        | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
kafka-1        | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
kafka-1        | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
grafana-1      | logger=migrator t=2026-02-25T11:03:06.264920591Z level=info msg="Executing migration" id="Add column external_uid in team"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.267399258Z level=info msg="Migration successfully executed" id="Add column external_uid in team" duration=2.477584ms
grafana-1      | logger=migrator t=2026-02-25T11:03:06.268642591Z level=info msg="Executing migration" id="Add column is_provisioned in team"
kafka-1        | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka-1        | [2026-02-25 11:18:29,948] INFO Session: 0x100000060040001 closed (org.apache.zookeeper.ZooKeeper)
kafka-1        | [2026-02-25 11:18:29,948] INFO EventThread shut down for session: 0x100000060040001 (org.apache.zookeeper.ClientCnxn)
kafka-1        | [2026-02-25 11:18:29,951] INFO [ZooKeeperClient Kafka server] Closed. (kafka.zookeeper.ZooKeeperClient)
kafka-1        | [2026-02-25 11:18:29,952] INFO [ThrottledChannelReaper-Fetch]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1        | [2026-02-25 11:18:30,174] INFO [ThrottledChannelReaper-Fetch]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1        | [2026-02-25 11:18:30,174] INFO [ThrottledChannelReaper-Fetch]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1        | [2026-02-25 11:18:30,174] INFO [ThrottledChannelReaper-Produce]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
grafana-1      | logger=migrator t=2026-02-25T11:03:06.271204883Z level=info msg="Migration successfully executed" id="Add column is_provisioned in team" duration=2.56075ms
grafana-1      | logger=migrator t=2026-02-25T11:03:06.272669591Z level=info msg="Executing migration" id="create team member table"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.2731603Z level=info msg="Migration successfully executed" id="create team member table" duration=490.958µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.2746798Z level=info msg="Executing migration" id="add index team_member.org_id"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.275139716Z level=info msg="Migration successfully executed" id="add index team_member.org_id" duration=460.416µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.276497466Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.277095758Z level=info msg="Migration successfully executed" id="add unique index team_member_org_id_team_id_user_id" duration=606.583µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.279923841Z level=info msg="Executing migration" id="add index team_member.team_id"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.280639466Z level=info msg="Migration successfully executed" id="add index team_member.team_id" duration=723.292µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.282012341Z level=info msg="Executing migration" id="Add column email to team table"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.285085758Z level=info msg="Migration successfully executed" id="Add column email to team table" duration=3.066916ms
grafana-1      | logger=migrator t=2026-02-25T11:03:06.28934805Z level=info msg="Executing migration" id="Add column external to team_member table"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.292340258Z level=info msg="Migration successfully executed" id="Add column external to team_member table" duration=2.993375ms
grafana-1      | logger=migrator t=2026-02-25T11:03:06.294861383Z level=info msg="Executing migration" id="Add column permission to team_member table"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.297956091Z level=info msg="Migration successfully executed" id="Add column permission to team_member table" duration=3.093833ms
grafana-1      | logger=migrator t=2026-02-25T11:03:06.299630175Z level=info msg="Executing migration" id="add unique index team_member_user_id_org_id"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.300300008Z level=info msg="Migration successfully executed" id="add unique index team_member_user_id_org_id" duration=659.958µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.301816258Z level=info msg="Executing migration" id="create dashboard acl table"
kafka-1        | [2026-02-25 11:18:30,236] INFO [ThrottledChannelReaper-Produce]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1        | [2026-02-25 11:18:30,236] INFO [ThrottledChannelReaper-Produce]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1        | [2026-02-25 11:18:30,238] INFO [ThrottledChannelReaper-Request]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1        | [2026-02-25 11:18:31,181] INFO [ThrottledChannelReaper-Request]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1        | [2026-02-25 11:18:31,181] INFO [ThrottledChannelReaper-Request]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1        | [2026-02-25 11:18:31,182] INFO [ThrottledChannelReaper-ControllerMutation]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1        | [2026-02-25 11:18:31,238] INFO [ThrottledChannelReaper-ControllerMutation]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
grafana-1      | logger=migrator t=2026-02-25T11:03:06.302391925Z level=info msg="Migration successfully executed" id="create dashboard acl table" duration=576µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.304074925Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
kafka-1        | [2026-02-25 11:18:31,238] INFO [ThrottledChannelReaper-ControllerMutation]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1        | [2026-02-25 11:18:31,241] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Shutting down socket server (kafka.network.SocketServer)
grafana-1      | logger=migrator t=2026-02-25T11:03:06.304802091Z level=info msg="Migration successfully executed" id="add index dashboard_acl_dashboard_id" duration=729.041µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.307163008Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.307993216Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_user_id" duration=830.25µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.309701925Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.310295633Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_team_id" duration=594.458µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.313909841Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.314951675Z level=info msg="Migration successfully executed" id="add index dashboard_acl_user_id" duration=1.063291ms
grafana-1      | logger=migrator t=2026-02-25T11:03:06.317078091Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
kafka-1        | [2026-02-25 11:18:31,300] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Shutdown completed (kafka.network.SocketServer)
kafka-1        | [2026-02-25 11:18:31,301] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
kafka-1        | [2026-02-25 11:18:31,301] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
grafana-1      | logger=migrator t=2026-02-25T11:03:06.317739425Z level=info msg="Migration successfully executed" id="add index dashboard_acl_team_id" duration=661.708µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.319599133Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.320212925Z level=info msg="Migration successfully executed" id="add index dashboard_acl_org_id_role" duration=614.083µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.323477758Z level=info msg="Executing migration" id="add index dashboard_permission"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.325131258Z level=info msg="Migration successfully executed" id="add index dashboard_permission" duration=1.653125ms
grafana-1      | logger=migrator t=2026-02-25T11:03:06.329542258Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.329995133Z level=info msg="Migration successfully executed" id="save default acl rules in dashboard_acl table" duration=455.375µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.331850967Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.332091883Z level=info msg="Migration successfully executed" id="delete acl rules for deleted dashboards and folders" duration=241µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.334369217Z level=info msg="Executing migration" id="create tag table"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.335069258Z level=info msg="Migration successfully executed" id="create tag table" duration=701.375µs
kafka-1        | [2026-02-25 11:18:31,302] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics)
kafka-1        | [2026-02-25 11:18:31,303] INFO Broker and topic stats closed (kafka.server.BrokerTopicStats)
grafana-1      | logger=migrator t=2026-02-25T11:03:06.338882467Z level=info msg="Executing migration" id="add index tag.key_value"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.3402643Z level=info msg="Migration successfully executed" id="add index tag.key_value" duration=1.383208ms
grafana-1      | logger=migrator t=2026-02-25T11:03:06.342456758Z level=info msg="Executing migration" id="create login attempt table"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.343047967Z level=info msg="Migration successfully executed" id="create login attempt table" duration=591.792µs
kafka-1        | [2026-02-25 11:18:31,305] INFO App info kafka.server for 1 unregistered (org.apache.kafka.common.utils.AppInfoParser)
