time="2026-02-28T07:34:18-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | 
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.721178222Z level=info msg="Migration successfully executed" id="create table resource, index: 0" duration=821.917µs
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.723271013Z level=info msg="Executing migration" id="drop table resource_history"
product-service-1  |       at addChunk (node:internal/streams/readable:368:12)
product-service-1  |       at readableAddChunk (node:internal/streams/readable:341:9)
product-service-1  |       at Readable.push (node:internal/streams/readable:278:10)
order-service-1    | Running migrations for order-service...
order-service-1    | 
order-service-1    | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
order-service-1    | 
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.723322597Z level=info msg="Migration successfully executed" id="drop table resource_history" duration=52.709µs
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.72539568Z level=info msg="Executing migration" id="create table resource_history"
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.726213513Z level=info msg="Migration successfully executed" id="create table resource_history" duration=818.334µs
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.728846722Z level=info msg="Executing migration" id="create table resource_history, index: 0"
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.72975743Z level=info msg="Migration successfully executed" id="create table resource_history, index: 0" duration=911.333µs
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.73118268Z level=info msg="Executing migration" id="create table resource_history, index: 1"
order-service-1    | Loaded configuration file "sequelize-config.js".
order-service-1    | Using environment "production".
order-service-1    | No migrations were executed, database schema was already up to date.
kafka-1            |  (kafka.zk.KafkaZkClient)
kafka-1            | [2026-02-27 09:25:35,875] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka:9092, czxid (broker epoch): 245 (kafka.zk.KafkaZkClient)
order-service-1    | npm error Missing script: "start"
order-service-1    | npm error
order-service-1    | npm error Did you mean one of these?
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.731875597Z level=info msg="Migration successfully executed" id="create table resource_history, index: 1" duration=693.625µs
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.733467388Z level=info msg="Executing migration" id="drop table resource_version"
order-service-1    | npm error   npm star # Mark your favorite packages
order-service-1    | npm error   npm stars # View packages marked as favorites
order-service-1    | npm error
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.733570513Z level=info msg="Migration successfully executed" id="drop table resource_version" duration=104.25µs
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.736515138Z level=info msg="Executing migration" id="create table resource_version"
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.737106222Z level=info msg="Migration successfully executed" id="create table resource_version" duration=592.125µs
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.74238943Z level=info msg="Executing migration" id="create table resource_version, index: 0"
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.743412805Z level=info msg="Migration successfully executed" id="create table resource_version, index: 0" duration=1.02425ms
order-service-1    | npm error To see a list of scripts, run:
order-service-1    | npm error   npm run
order-service-1    | npm error A complete log of this run can be found in: /home/nodejs/.npm/_logs/2026-02-27T15_24_52_120Z-debug-0.log
order-service-1    | Running migrations for order-service...
kafka-1            | [2026-02-27 09:25:35,900] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 5 and epoch zk version is now 5 (kafka.controller.KafkaController)
kafka-1            | [2026-02-27 09:25:35,905] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
kafka-1            | [2026-02-27 09:25:35,909] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
product-service-1  |       at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
product-service-1  |     length: 118,
product-service-1  |     severity: 'ERROR',
product-service-1  |     code: '42P01',
order-service-1    | 
order-service-1    | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
order-service-1    | 
order-service-1    | Loaded configuration file "sequelize-config.js".
order-service-1    | Using environment "production".
order-service-1    | No migrations were executed, database schema was already up to date.
order-service-1    | npm error Missing script: "start"
order-service-1    | npm error
order-service-1    | npm error Did you mean one of these?
order-service-1    | npm error   npm star # Mark your favorite packages
order-service-1    | npm error   npm stars # View packages marked as favorites
order-service-1    | npm error
product-service-1  |     detail: undefined,
product-service-1  |     hint: undefined,
product-service-1  |     position: '674',
product-service-1  |     internalPosition: undefined,
product-service-1  |     internalQuery: undefined,
product-service-1  |     where: undefined,
order-service-1    | npm error To see a list of scripts, run:
order-service-1    | npm error   npm run
order-service-1    | npm error A complete log of this run can be found in: /home/nodejs/.npm/_logs/2026-02-27T15_25_53_569Z-debug-0.log
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.75105143Z level=info msg="Executing migration" id="drop table resource_blob"
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.751125805Z level=info msg="Migration successfully executed" id="drop table resource_blob" duration=75.458µs
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.753736638Z level=info msg="Executing migration" id="create table resource_blob"
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.754430222Z level=info msg="Migration successfully executed" id="create table resource_blob" duration=693.833µs
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.75766093Z level=info msg="Executing migration" id="create table resource_blob, index: 0"
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.758545222Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 0" duration=885.667µs
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.760272013Z level=info msg="Executing migration" id="create table resource_blob, index: 1"
product-service-1  |     schema: undefined,
product-service-1  |     table: undefined,
product-service-1  |     column: undefined,
kafka-1            | [2026-02-27 09:25:35,911] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
kafka-1            | [2026-02-27 09:25:35,914] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
kafka-1            | [2026-02-27 09:25:35,934] INFO [Controller id=1] Initialized broker epochs cache: HashMap(1 -> 245) (kafka.controller.KafkaController)
kafka-1            | [2026-02-27 09:25:35,951] DEBUG [Controller id=1] Register BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.76092443Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 1" duration=653.292µs
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.76203768Z level=info msg="Executing migration" id="Add column previous_resource_version in resource_history"
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.766485138Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource_history" duration=4.445958ms
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.767727472Z level=info msg="Executing migration" id="Add column previous_resource_version in resource"
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.772152763Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource" duration=4.424375ms
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.774029597Z level=info msg="Executing migration" id="Add index to resource_history for polling"
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.774749055Z level=info msg="Migration successfully executed" id="Add index to resource_history for polling" duration=719.542µs
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.775960888Z level=info msg="Executing migration" id="Add index to resource for loading"
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.776544055Z level=info msg="Migration successfully executed" id="Add index to resource for loading" duration=583.709µs
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.777539555Z level=info msg="Executing migration" id="Add column folder in resource_history"
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.781995763Z level=info msg="Migration successfully executed" id="Add column folder in resource_history" duration=4.455292ms
order-service-1    | Running migrations for order-service...
order-service-1    | 
order-service-1    | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
product-service-1  |     dataType: undefined,
product-service-1  |     constraint: undefined,
product-service-1  |     file: 'parse_relation.c',
product-service-1  |     line: '1381',
product-service-1  |     routine: 'parserOpenTable',
product-service-1  |     sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 15:48:05.654 +00:00';`,
kafka-1            | [2026-02-27 09:25:36,008] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
kafka-1            | [2026-02-27 09:25:36,062] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
kafka-1            | [2026-02-27 09:25:36,062] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
kafka-1            | [2026-02-27 09:25:36,063] INFO [Controller id=1] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
kafka-1            | [2026-02-27 09:25:36,064] INFO [Controller id=1] Current list of topics in the cluster: HashSet(order-events, __consumer_offsets) (kafka.controller.KafkaController)
order-service-1    | 
order-service-1    | Loaded configuration file "sequelize-config.js".
order-service-1    | Using environment "production".
order-service-1    | No migrations were executed, database schema was already up to date.
order-service-1    | npm error Missing script: "start"
order-service-1    | npm error
order-service-1    | npm error Did you mean one of these?
order-service-1    | npm error   npm star # Mark your favorite packages
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.783247638Z level=info msg="Executing migration" id="Add column folder in resource"
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.787633263Z level=info msg="Migration successfully executed" id="Add column folder in resource" duration=4.385458ms
