time="2026-03-01T08:37:38-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | 
grafana-1          | logger=migrator t=2026-03-01T14:27:26.451018793Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_uid and version columns" duration=439.916µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.452211626Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.452221834Z level=info msg="Migration successfully executed" id="alter alert_definition_version table data column to mediumtext in mysql" duration=10.708µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.454431751Z level=info msg="Executing migration" id="drop alert_definition_version table"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.455020709Z level=info msg="Migration successfully executed" id="drop alert_definition_version table" duration=592.583µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.458136459Z level=info msg="Executing migration" id="create alert_instance table"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.458809293Z level=info msg="Migration successfully executed" id="create alert_instance table" duration=674.834µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.460323959Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.460895251Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, def_uid and current_state columns" duration=571.75µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.462492876Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.463121418Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, current_state columns" duration=629.125µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.464272709Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.467289793Z level=info msg="Migration successfully executed" id="add column current_state_end to alert_instance" duration=3.017208ms
grafana-1          | logger=migrator t=2026-03-01T14:27:26.468828626Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.469368459Z level=info msg="Migration successfully executed" id="remove index def_org_id, def_uid, current_state on alert_instance" duration=540.583µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.470352084Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.470805209Z level=info msg="Migration successfully executed" id="remove index def_org_id, current_state on alert_instance" duration=453.583µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.471937584Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.487015543Z level=info msg="Migration successfully executed" id="rename def_org_id to rule_org_id in alert_instance" duration=15.071625ms
kafka-1            | [2026-03-01 14:34:43,740] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
kafka-1            | [2026-03-01 14:34:43,766] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
kafka-1            | [2026-03-01 14:34:43,769] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
kafka-1            | [2026-03-01 14:34:43,770] INFO [Controller id=1] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
kafka-1            | [2026-03-01 14:34:43,770] INFO [Controller id=1] Current list of topics in the cluster: HashSet(order-events, __consumer_offsets) (kafka.controller.KafkaController)
kafka-1            | [2026-03-01 14:34:43,771] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
kafka-1            | [2026-03-01 14:34:43,782] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
kafka-1            | [2026-03-01 14:34:43,783] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
kafka-1            | [2026-03-01 14:34:43,784] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
kafka-1            | [2026-03-01 14:34:43,784] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
kafka-1            | [2026-03-01 14:34:43,786] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
kafka-1            | [2026-03-01 14:34:43,788] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Starting socket server acceptors and processors (kafka.network.SocketServer)
kafka-1            | [2026-03-01 14:34:43,798] INFO [Controller id=1 epoch=2] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
kafka-1            | [2026-03-01 14:34:43,805] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started data-plane acceptor and processor(s) for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-1            | [2026-03-01 14:34:43,806] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started socket server acceptors and processors (kafka.network.SocketServer)
kafka-1            | [2026-03-01 14:34:43,829] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
kafka-1            | [2026-03-01 14:34:43,836] INFO Kafka version: 7.0.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka-1            | [2026-03-01 14:34:43,838] INFO Kafka commitId: b7e52413e7cb3e8b (org.apache.kafka.common.utils.AppInfoParser)
kafka-1            | [2026-03-01 14:34:43,839] INFO Kafka startTimeMs: 1772375683806 (org.apache.kafka.common.utils.AppInfoParser)
kafka-1            | [2026-03-01 14:34:43,871] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
kafka-1            | [2026-03-01 14:34:44,054] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka-1            | [2026-03-01 14:34:44,060] INFO [RequestSendThread controllerId=1] Controller 1 connected to kafka:9092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
kafka-1            | [2026-03-01 14:34:44,157] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-46 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1            | [2026-03-01 14:34:44,160] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-37 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1            | [2026-03-01 14:34:44,163] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-8 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1            | [2026-03-01 14:34:44,163] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-49 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1            | [2026-03-01 14:34:44,163] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-21 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1            | [2026-03-01 14:34:44,164] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-20 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1            | [2026-03-01 14:34:44,164] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-17 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1            | [2026-03-01 14:34:44,164] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-19 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1            | [2026-03-01 14:34:44,164] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-7 from OnlineReplica to OnlineReplica (state.change.logger)
grafana-1          | logger=migrator t=2026-03-01T14:27:26.488627334Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.504002251Z level=info msg="Migration successfully executed" id="rename def_uid to rule_uid in alert_instance" duration=15.373167ms
grafana-1          | logger=migrator t=2026-03-01T14:27:26.505541668Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.506133501Z level=info msg="Migration successfully executed" id="add index rule_org_id, rule_uid, current_state on alert_instance" duration=592.416µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.507288501Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
kafka-1            | [2026-03-01 14:34:44,164] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-43 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1            | [2026-03-01 14:34:44,165] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-30 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1            | [2026-03-01 14:34:44,165] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-35 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1            | [2026-03-01 14:34:44,165] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-27 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1            | [2026-03-01 14:34:44,166] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-0 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1            | [2026-03-01 14:34:44,167] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition order-events-0 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1            | [2026-03-01 14:34:44,167] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-40 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1            | [2026-03-01 14:34:44,167] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-47 from OnlineReplica to OnlineReplica (state.change.logger)
grafana-1          | logger=migrator t=2026-03-01T14:27:26.507731168Z level=info msg="Migration successfully executed" id="add index rule_org_id, current_state on alert_instance" duration=442.916µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.508918084Z level=info msg="Executing migration" id="add current_reason column related to current_state"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.511929043Z level=info msg="Migration successfully executed" id="add current_reason column related to current_state" duration=3.010833ms
grafana-1          | logger=migrator t=2026-03-01T14:27:26.513032376Z level=info msg="Executing migration" id="add result_fingerprint column to alert_instance"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.515992834Z level=info msg="Migration successfully executed" id="add result_fingerprint column to alert_instance" duration=2.96175ms
grafana-1          | logger=migrator t=2026-03-01T14:27:26.517410418Z level=info msg="Executing migration" id="create alert_rule table"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.517909209Z level=info msg="Migration successfully executed" id="create alert_rule table" duration=499.458µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.519310543Z level=info msg="Executing migration" id="add index in alert_rule on org_id and title columns"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.519798043Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and title columns" duration=487.875µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.521123501Z level=info msg="Executing migration" id="add index in alert_rule on org_id and uid columns"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.521529043Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and uid columns" duration=405.791µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.522957751Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespace_uid, group_uid columns"
