time="2026-02-26T08:28:45-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
prometheus-1  | time=2026-02-26T12:58:53.524Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:28:03 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:28:03.561Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:28:05.348Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:28:05 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:28:05.348Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:28:15.453Z"}
kafka-1            | [2026-02-26 13:08:12,233] INFO Loaded 51 logs in 725ms. (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:12,235] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:12,237] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:12,252] INFO Starting the log cleaner (kafka.log.LogCleaner)
grafana-1          | logger=migrator t=2026-02-26T12:58:55.234136881Z level=info msg="Executing migration" id="recreate alert_definition_version table"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.234580256Z level=info msg="Migration successfully executed" id="recreate alert_definition_version table" duration=443.459µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.235732714Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.236170089Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_id and version columns" duration=437.542µs
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:28:15 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:28:15.455Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:28:18 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:28:18.532Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:28:25.546Z"}
grafana-1          | logger=migrator t=2026-02-26T12:58:55.237045048Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.237466589Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_uid and version columns" duration=422.041µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.238502506Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:28:25 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:28:25.547Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:28:33 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:28:33.528Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:28:35.689Z"}
kafka-1            | [2026-02-26 13:08:12,470] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
kafka-1            | [2026-02-26 13:08:12,766] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Starting (kafka.server.BrokerToControllerRequestThread)
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:28:35 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:28:35.691Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:28:45.848Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:28:45 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:28:45.849Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:28:48 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:28:48.526Z"}
kafka-1            | [2026-02-26 13:08:12,944] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-1            | [2026-02-26 13:08:12,949] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
kafka-1            | [2026-02-26 13:08:12,994] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:28:55.964Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:28:55 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:28:55.964Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:29:03 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:29:03.519Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:29:06.073Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:29:06 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:29:06.075Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:29:16.178Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:29:16 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:29:16.179Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:29:18 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:29:18.531Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:29:26.258Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:29:26 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:29:26.259Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:29:33 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:29:33.528Z"}
kafka-1            | [2026-02-26 13:08:13,004] INFO [BrokerToControllerChannelManager broker=1 name=alterIsr]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka-1            | [2026-02-26 13:08:13,024] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1            | [2026-02-26 13:08:13,025] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1            | [2026-02-26 13:08:13,026] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1            | [2026-02-26 13:08:13,027] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1            | [2026-02-26 13:08:13,043] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka-1            | [2026-02-26 13:08:13,253] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:29:36.370Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:29:36 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:29:36.371Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:29:46.469Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:29:46 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:29:46.470Z"}
kafka-1            | [2026-02-26 13:08:13,289] INFO Stat of the created znode at /brokers/ids/1 is: 160,160,1772111293273,1772111293273,1,0,0,72057847065673731,194,0,160
kafka-1            |  (kafka.zk.KafkaZkClient)
kafka-1            | [2026-02-26 13:08:13,290] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka:9092, czxid (broker epoch): 160 (kafka.zk.KafkaZkClient)
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:29:48 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:29:48.525Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:29:56.534Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:29:56 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:29:56.535Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:30:03 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:30:03.534Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:30:06.653Z"}
grafana-1          | logger=migrator t=2026-02-26T12:58:55.238512006Z level=info msg="Migration successfully executed" id="alter alert_definition_version table data column to mediumtext in mysql" duration=9.75µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.239553215Z level=info msg="Executing migration" id="drop alert_definition_version table"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.239962715Z level=info msg="Migration successfully executed" id="drop alert_definition_version table" duration=409.292µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.241098298Z level=info msg="Executing migration" id="create alert_instance table"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.241569881Z level=info msg="Migration successfully executed" id="create alert_instance table" duration=471.917µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.242704173Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.243220923Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, def_uid and current_state columns" duration=516.834µs
kafka-1            | [2026-02-26 13:08:13,379] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka-1            | [2026-02-26 13:08:13,405] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1            | [2026-02-26 13:08:13,413] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:30:06 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:30:06.654Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:30:16.759Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:30:16 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:30:16.761Z"}
grafana-1          | logger=migrator t=2026-02-26T12:58:55.244442548Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.245045715Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, current_state columns" duration=603.291µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.246391798Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:30:18 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:30:18.536Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:30:26.857Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:30:26 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:30:26.858Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:30:33 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:30:33.532Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:30:36.985Z"}
grafana-1          | logger=migrator t=2026-02-26T12:58:55.249489881Z level=info msg="Migration successfully executed" id="add column current_state_end to alert_instance" duration=3.098958ms
grafana-1          | logger=migrator t=2026-02-26T12:58:55.250580173Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.251095881Z level=info msg="Migration successfully executed" id="remove index def_org_id, def_uid, current_state on alert_instance" duration=515.959µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.252293048Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.252777631Z level=info msg="Migration successfully executed" id="remove index def_org_id, current_state on alert_instance" duration=484.958µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.254358381Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.270363756Z level=info msg="Migration successfully executed" id="rename def_org_id to rule_org_id in alert_instance" duration=16.001916ms
grafana-1          | logger=migrator t=2026-02-26T12:58:55.272506048Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.288801298Z level=info msg="Migration successfully executed" id="rename def_uid to rule_uid in alert_instance" duration=16.293417ms
grafana-1          | logger=migrator t=2026-02-26T12:58:55.290292006Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
kafka-1            | [2026-02-26 13:08:13,414] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1            | [2026-02-26 13:08:13,415] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 2 and epoch zk version is now 2 (kafka.controller.KafkaController)
kafka-1            | [2026-02-26 13:08:13,421] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
kafka-1            | [2026-02-26 13:08:13,428] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
grafana-1          | logger=migrator t=2026-02-26T12:58:55.290951381Z level=info msg="Migration successfully executed" id="add index rule_org_id, rule_uid, current_state on alert_instance" duration=659.875µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.29246334Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.292970923Z level=info msg="Migration successfully executed" id="add index rule_org_id, current_state on alert_instance" duration=507.959µs
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:30:36 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:30:36.986Z"}
