time="2026-03-01T10:52:04-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | 
grafana-1          | logger=migrator t=2026-03-01T16:13:07.194773883Z level=info msg="Executing migration" id="add column annotations to alert_rule"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.199528967Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule" duration=4.755625ms
grafana-1          | logger=migrator t=2026-03-01T16:13:07.201550967Z level=info msg="Executing migration" id="add column labels to alert_rule"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.205590092Z level=info msg="Migration successfully executed" id="add column labels to alert_rule" duration=4.03675ms
grafana-1          | logger=migrator t=2026-03-01T16:13:07.2081848Z level=info msg="Executing migration" id="remove unique index from alert_rule on org_id, title columns"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.208909425Z level=info msg="Migration successfully executed" id="remove unique index from alert_rule on org_id, title columns" duration=724.75µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.2117633Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespase_uid and title columns"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.212655008Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespase_uid and title columns" duration=892.75µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.216616383Z level=info msg="Executing migration" id="add dashboard_uid column to alert_rule"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.220783258Z level=info msg="Migration successfully executed" id="add dashboard_uid column to alert_rule" duration=4.166416ms
grafana-1          | logger=migrator t=2026-03-01T16:13:07.223280425Z level=info msg="Executing migration" id="add panel_id column to alert_rule"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.2284658Z level=info msg="Migration successfully executed" id="add panel_id column to alert_rule" duration=5.182791ms
grafana-1          | logger=migrator t=2026-03-01T16:13:07.2341378Z level=info msg="Executing migration" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.235628175Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns" duration=1.491208ms
grafana-1          | logger=migrator t=2026-03-01T16:13:07.238057675Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.241483175Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule" duration=3.425625ms
grafana-1          | logger=migrator t=2026-03-01T16:13:07.243433592Z level=info msg="Executing migration" id="add is_paused column to alert_rule table"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.246871217Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule table" duration=3.436334ms
grafana-1          | logger=migrator t=2026-03-01T16:13:07.250579175Z level=info msg="Executing migration" id="fix is_paused column for alert_rule table"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.250593633Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule table" duration=29.25µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.25353755Z level=info msg="Executing migration" id="alter table alert_rule alter column rule_group_idx type to bigint"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.253577092Z level=info msg="Migration successfully executed" id="alter table alert_rule alter column rule_group_idx type to bigint" duration=47.333µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.255710175Z level=info msg="Executing migration" id="create alert_rule_version table"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.256401092Z level=info msg="Migration successfully executed" id="create alert_rule_version table" duration=690µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.258147092Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.258776383Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=629.5µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.260541842Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.2611218Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns" duration=579.833µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.263055425Z level=info msg="Executing migration" id="alter alert_rule_version table data column to mediumtext in mysql"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.2630708Z level=info msg="Migration successfully executed" id="alter alert_rule_version table data column to mediumtext in mysql" duration=16µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.264645342Z level=info msg="Executing migration" id="add column for to alert_rule_version"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.268417883Z level=info msg="Migration successfully executed" id="add column for to alert_rule_version" duration=3.772125ms
grafana-1          | logger=migrator t=2026-03-01T16:13:07.270573592Z level=info msg="Executing migration" id="add column annotations to alert_rule_version"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.274119383Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule_version" duration=3.544958ms
grafana-1          | logger=migrator t=2026-03-01T16:13:07.2764223Z level=info msg="Executing migration" id="add column labels to alert_rule_version"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.2798113Z level=info msg="Migration successfully executed" id="add column labels to alert_rule_version" duration=3.388541ms
grafana-1          | logger=migrator t=2026-03-01T16:13:07.282583508Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule_version"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.2869278Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule_version" duration=4.342792ms
grafana-1          | logger=migrator t=2026-03-01T16:13:07.289858717Z level=info msg="Executing migration" id="add is_paused column to alert_rule_versions table"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.295906508Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule_versions table" duration=6.046958ms
grafana-1          | logger=migrator t=2026-03-01T16:13:07.2993028Z level=info msg="Executing migration" id="fix is_paused column for alert_rule_version table"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.299350175Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule_version table" duration=48.959µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.301687758Z level=info msg="Executing migration" id="alter table alert_rule_version alter column rule_group_idx type to bigint"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.301737508Z level=info msg="Migration successfully executed" id="alter table alert_rule_version alter column rule_group_idx type to bigint" duration=47.459µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.303454008Z level=info msg="Executing migration" id=create_alert_configuration_table
grafana-1          | logger=migrator t=2026-03-01T16:13:07.303996467Z level=info msg="Migration successfully executed" id=create_alert_configuration_table duration=542.542µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.306820883Z level=info msg="Executing migration" id="Add column default in alert_configuration"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.310400633Z level=info msg="Migration successfully executed" id="Add column default in alert_configuration" duration=3.580084ms
grafana-1          | logger=migrator t=2026-03-01T16:13:07.3126773Z level=info msg="Executing migration" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.31269555Z level=info msg="Migration successfully executed" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql" duration=19.083µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.314639217Z level=info msg="Executing migration" id="add column org_id in alert_configuration"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.3182908Z level=info msg="Migration successfully executed" id="add column org_id in alert_configuration" duration=3.65125ms
grafana-1          | logger=migrator t=2026-03-01T16:13:07.321512342Z level=info msg="Executing migration" id="add index in alert_configuration table on org_id column"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.322046008Z level=info msg="Migration successfully executed" id="add index in alert_configuration table on org_id column" duration=533.917µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.3241708Z level=info msg="Executing migration" id="add configuration_hash column to alert_configuration"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.327877175Z level=info msg="Migration successfully executed" id="add configuration_hash column to alert_configuration" duration=3.70575ms
grafana-1          | logger=migrator t=2026-03-01T16:13:07.330392634Z level=info msg="Executing migration" id=create_ngalert_configuration_table
grafana-1          | logger=migrator t=2026-03-01T16:13:07.331272467Z level=info msg="Migration successfully executed" id=create_ngalert_configuration_table duration=878.75µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.333004467Z level=info msg="Executing migration" id="add index in ngalert_configuration on org_id column"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.3336288Z level=info msg="Migration successfully executed" id="add index in ngalert_configuration on org_id column" duration=624.25µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.33538705Z level=info msg="Executing migration" id="add column send_alerts_to in ngalert_configuration"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.338784467Z level=info msg="Migration successfully executed" id="add column send_alerts_to in ngalert_configuration" duration=3.397084ms
grafana-1          | logger=migrator t=2026-03-01T16:13:07.340454217Z level=info msg="Executing migration" id="create provenance_type table"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.340870925Z level=info msg="Migration successfully executed" id="create provenance_type table" duration=416.958µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.342417509Z level=info msg="Executing migration" id="add index to uniquify (record_key, record_type, org_id) columns"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.343113634Z level=info msg="Migration successfully executed" id="add index to uniquify (record_key, record_type, org_id) columns" duration=696.334µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.34560455Z level=info msg="Executing migration" id="create alert_image table"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.34608355Z level=info msg="Migration successfully executed" id="create alert_image table" duration=479.709µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.347696425Z level=info msg="Executing migration" id="add unique index on token to alert_image table"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.348270842Z level=info msg="Migration successfully executed" id="add unique index on token to alert_image table" duration=574.584µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.34981155Z level=info msg="Executing migration" id="support longer URLs in alert_image table"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.349821425Z level=info msg="Migration successfully executed" id="support longer URLs in alert_image table" duration=10.375µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.351069092Z level=info msg="Executing migration" id=create_alert_configuration_history_table
grafana-1          | logger=migrator t=2026-03-01T16:13:07.351612675Z level=info msg="Migration successfully executed" id=create_alert_configuration_history_table duration=543.375µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.353279217Z level=info msg="Executing migration" id="drop non-unique orgID index on alert_configuration"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.35381955Z level=info msg="Migration successfully executed" id="drop non-unique orgID index on alert_configuration" duration=540.542µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.355388925Z level=info msg="Executing migration" id="drop unique orgID index on alert_configuration if exists"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.3556048Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop unique orgID index on alert_configuration if exists"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.356929759Z level=info msg="Executing migration" id="extract alertmanager configuration history to separate table"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.3571743Z level=info msg="Migration successfully executed" id="extract alertmanager configuration history to separate table" duration=250.084µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.358950134Z level=info msg="Executing migration" id="add unique index on orgID to alert_configuration"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.359510884Z level=info msg="Migration successfully executed" id="add unique index on orgID to alert_configuration" duration=562.458µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.361642842Z level=info msg="Executing migration" id="add last_applied column to alert_configuration_history"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.365693509Z level=info msg="Migration successfully executed" id="add last_applied column to alert_configuration_history" duration=4.049708ms
grafana-1          | logger=migrator t=2026-03-01T16:13:07.367442259Z level=info msg="Executing migration" id="create library_element table v1"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.368030009Z level=info msg="Migration successfully executed" id="create library_element table v1" duration=587.875µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.370333925Z level=info msg="Executing migration" id="add index library_element org_id-folder_id-name-kind"
grafana-1          | logger=migrator t=2026-03-01T16:13:07.370880717Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_id-name-kind" duration=553.167µs
grafana-1          | logger=migrator t=2026-03-01T16:13:07.372650925Z level=info msg="Executing migration" id="create library_element_connection table v1"
